Year,date,week,headcount,paid count,,cash taken,class time,venue,event,social
2012,25/09/12,1,39,39,,152.1,6pm,Sugden,First Class,
2012,27/09/12,,45,45,,175.5,6.30pm,Sugden,,
2012,02/10/12,2,37,37,,144.3,6pm,Sugden,,
2012,04/10/12,,42,42,,163.8,6.30pm,Sugden,,
2012,09/10/12,3,33,33,,128.7,6pm,Sugden,,
2012,11/10/12,,47,47,,183.3,6.30pm,Sugden,,
2012,16/10/12,4,37,37,,144.3,6pm,Sugden,,
2012,18/10/12,,34,34,,132.6,6.30pm,Sugden,,fight night (21st October)
2012,23/10/12,5,28,28,,109.2,6pm,Sugden,,
2012,25/10/12,,28,28,,109.2,6.30pm,Sugden,,
2012,30/10/12,6,23,23,,89.7,6pm,Sugden,,
2012,01/11/12,,26,26,,101.4,6.30pm,Sugden,,
2012,06/11/12,7,32,32,,124.8,6pm,Sugden,,
2012,08/11/12,,32,32,,124.8,6.30pm,Sugden,,
2012,13/11/12,8,34,34,,132.6,6pm,Sugden,,
2012,15/11/12,,31,31,,120.9,6.30pm,Sugden,,
2012,20/11/12,9,32,32,,124.8,6pm,Sugden,,
2012,22/11/12,,32,32,,124.8,6.30pm,Sugden,,
2012,27/11/12,10,30,30,,117,6pm,Sugden,,
2012,29/11/12,,38,38,,148.2,6.30pm,Sugden,,drinks
2012,04/12/12,11,34,34,,132.6,6pm,Sugden,,
2012,06/12/12,,44,44,,171.6,6.30pm,Sugden,Grading,
2012,29/01/13,12,31,31,,120.9,6pm,Sugden,,
2012,31/01/13,,31,31,,120.9,6.30pm,Sugden,,
2012,05/02/13,13,36,36,,140.4,6pm,Sugden,,
2012,07/02/13,,32,32,,124.8,6.30pm,Sugden,,
2012,12/02/13,14,28,28,,109.2,6pm,Sugden,,
2012,14/02/13,,16,16,,62.4,6.30pm,Sugden,,
2013,19/02/13,15,22,22,,85.8,6pm,Sugden,,
2013,21/02/13,,29,29,,113.1,6.30pm,Sugden,,
2013,26/02/13,16,29,29,,113.1,6pm,Sugden,,
2013,28/02/13,,34,34,,132.6,6.30pm,Sugden,,
2013,05/03/13,17,26,26,,101.4,6pm,Sugden,,
2013,07/03/13,,36,36,,140.4,6.30pm,Sugden,,
2013,12/03/13,18,31,31,,120.9,6pm,Sugden,,
2013,14/03/13,,34,34,,132.6,6.30pm,Sugden,,
2013,19/03/13,19,25,25,,97.5,6pm,Sugden,,
2013,21/03/13,,31,31,,120.9,6.30pm,Sugden,Grading,
2013,16/04/13,20,25,25,,97.5,6pm,Sugden,First Class,
2013,18/04/13,,28,28,,109.2,6.30pm,Sugden,,
2013,23/04/13,21,22,22,,85.8,6pm,Sugden,,
2013,25/04/13,,25,25,,97.5,6.30pm,Sugden,,
2013,30/04/13,22,20,20,,78,6pm,Sugden,,
2013,02/05/13,,25,25,,97.5,6.30pm,Sugden,,
2013,07/05/13,23,20,20,,78,6pm,Sugden,,
2013,09/05/13,,16,16,,62.4,6.30pm,Sugden,,annual course (11th May)
2013,14/05/13,24,13,13,,50.7,6pm,Sugden,,
2013,16/05/13,,19,19,,74.1,6.30pm,Sugden,,
2013,21/05/13,25,9,9,,35.1,6pm,Sugden,,
2013,23/05/13,,14,14,,54.6,6.30pm,Sugden,,
2013,28/05/13,26,10,10,,39,6pm,Sugden,,
2013,30/05/13,,12,12,,46.8,6.30pm,Sugden,,
2013,04/06/13,27,13,13,,50.7,6pm,Sugden,,
2013,06/06/13,,13,13,,50.7,6.30pm,Sugden,Grading,
2013,17/09/13,1,,0,,0,6pm,Sugden,,
2013,19/09/13,,40,0,,0,8.30pm,Armitage,,
2013,24/09/13,2,35,35,,136.5,6pm,Sugden,,
2013,26/09/13,,29,29,,113.1,8.30pm,Armitage,,drinks
2013,01/10/13,3,40,40,,156,6pm,Sugden,,
2013,03/10/13,,42,42,,163.8,8.30pm,Armitage,,
2013,08/10/13,4,28,28,,109.2,6pm,Sugden,,
2013,10/10/13,,22,22,,85.8,8.30pm,Armitage,,
2013,15/10/13,5,39,39,,152.1,6pm,Sugden,,
2013,17/10/13,,18,18,,70.2,8.30pm,Armitage,,
2013,22/10/13,6,24,24,,93.6,6pm,Sugden,,
2013,24/10/13,,8,8,,31.2,8.30pm,Armitage,,fight night (27th October)
2013,29/10/13,7,21,21,,81.9,6pm,Sugden,Reading week,
2013,31/10/13,,29,29,,113.1,8.30pm,Armitage,Reading week,drinks
2013,05/11/13,8,24,24,,93.6,6pm,Sugden,,
2013,07/11/13,,22,22,,85.8,8.30pm,Armitage,,
2013,12/11/13,9,28,28,,109.2,6pm,Sugden,,
2013,14/11/13,,13,13,,50.7,8.30pm,Armitage,,
2013,19/11/13,10,28,28,,109.2,6pm,Sugden,,
2013,21/11/13,,18,18,,70.2,8.30pm,Armitage,,
2013,26/11/13,11,30,30,,117,6pm,Sugden,,
2013,28/11/13,,13,13,,50.7,8.30pm,Armitage,,drinks
2013,03/12/13,12,28,28,,109.2,6pm,Sugden,Grading,
2013,05/12/13,,17,17,,66.3,8.30pm,Armitage,Grading,
2013,28/01/14,13,31,31,,120.9,6pm,Sugden,First Class,
2013,30/01/14,,18,18,,70.2,8.30pm,Armitage,,
2013,04/02/14,14,24,24,,93.6,6pm,Sugden,,
2013,06/02/14,,15,15,,58.5,8.30pm,Armitage,,
2013,11/02/14,15,20,20,,78,6pm,Sugden,,
2013,13/02/14,,16,16,,62.4,8.30pm,Armitage,,
2013,18/02/14,16,32,32,,124.8,6pm,Sugden,,
2013,20/02/14,,15,15,,58.5,8.30pm,Armitage,,
2014,25/02/14,17,23,23,,89.7,6pm,Sugden,,drinks
2014,27/02/14,,17,17,,66.3,8.30pm,Armitage,,
2014,04/03/14,18,21,21,,81.9,6pm,Sugden,,
2014,06/03/14,,17,17,,66.3,8.30pm,Armitage,,
2014,11/03/14,19,29,29,,113.1,6pm,Sugden,,
2014,13/03/14,,11,11,,42.9,8.30pm,Armitage,,
2014,18/03/14,20,27,27,,105.3,6pm,Sugden,,
2014,20/03/14,,18,18,,70.2,8.30pm,Armitage,,food
2014,25/03/14,21,24,24,,93.6,6pm,Sugden,,
2014,27/03/14,,13,13,,50.7,8.30pm,Armitage,,
2014,01/04/14,22,18,18,,70.2,6pm,Sugden,Grading,
2014,03/04/14,,14,14,,54.6,8.30pm,Armitage,Grading,
2014,29/04/14,23,16,16,,62.4,6pm,Sugden,First Class,
2014,13/05/14,,11,11,,42.9,8.30pm,Armitage,,
2014,06/05/14,24,15,15,,58.5,5.30pm,Sugden,time change,
2014,14/05/14,,9,9,,35.1,8.30pm,Armitage,,
2014,13/05/14,25,11,11,,42.9,6pm,Sugden,,
2014,15/05/14,,8,8,,31.2,8.30pm,Academy 2,,
2014,20/05/14,26,10,10,,39,6pm,Academy 2,,
2014,22/05/14,,8,8,,31.2,8.30pm,Room 8,,
2014,27/05/14,27,12,12,,46.8,6pm,Academy 2,,
2014,29/05/14,,9,9,,35.1,8.30pm,Academy 2,,
2014,03/06/14,28,7,7,,27.3,6pm,Sugden,,
2014,23/09/14,1,100,,,0,6pm,Sugden,First Class,
2014,25/09/14,,55,,,0,7pm,Trinity,,
2014,30/09/14,2,47,,,183.3,6pm,Sugden,,
2014,02/10/14,,62,,,241.8,7pm,Trinity,,
2014,07/10/14,3,45,,,175.5,6pm,Sugden,,
2014,09/10/14,,44,,,171.6,7pm,Trinity,,
2014,14/10/14,4,52,,,202.8,6pm,Sugden,,
2014,16/10/14,,38,,,148.2,7pm,Trinity,,
2014,21/10/14,5,40,40,,156,6pm,Sugden,,
2014,23/10/14,,32,32,,124.8,7pm,Trinity,,
2014,28/10/14,6,30,30,,117,6pm,Sugden,,
2014,30/10/14,,23,23,,89.7,7pm,Trinity,,
2014,04/11/14,7,47,47,,183.3,6pm,Sugden,,
2014,06/11/14,,28,28,,109.2,7pm,Trinity,,
2014,11/11/14,8,44,44,,171.6,6pm,Sugden,,
2014,13/11/14,,33,33,,128.7,8pm,Trinity,parents evening,
2014,18/11/14,9,45,45,,175.5,6pm,Sugden,,
2014,20/11/14,,29,29,,113.1,7pm,Trinity,,
2014,25/11/14,10,42,42,,163.8,6pm,Sugden,,
2014,27/11/14,,28,28,,109.2,7pm,Trinity,,
2014,02/12/14,11,33,33,,128.7,6pm,Sugden,,
2014,04/12/14,,45,45,,175.5,7pm,Trinity,Grading,
2014,09/12/14,12,29,29,,113.1,6pm,Sugden,,
2014,11/12/14,,42,42,,163.8,7pm,Trinity,No Class,
2014,27/01/15,13,5,5,,19.5,6pm,Sugden,First Class,
2014,29/01/15,,16,16,,62.4,7pm,Trinity,,
2015,03/02/15,14,49,49,,191.1,6pm,Sugden,,
2015,05/02/15,,25,25,,97.5,7pm,Trinity,,
2015,10/02/15,15,41,41,,159.9,6pm,Sugden,,
2015,12/02/15,,23,23,,89.7,7pm,Trinity,,
2015,17/02/15,16,41,41,,159.9,6pm,Sugden,,
2015,19/02/15,,26,26,,101.4,7pm,Trinity,,
2015,24/02/15,17,26,26,,101.4,6pm,Sugden,,
2015,26/02/15,,22,22,,85.8,7pm,Trinity,,
2015,03/03/15,18,41,41,,159.9,6pm,Sugden,,
2015,05/03/15,,16,16,,62.4,7pm,Trinity,,
2015,10/03/15,19,37,37,,144.3,6pm,Sugden,,
2015,12/03/15,,29,29,,113.1,7pm,Trinity,,
2015,17/03/15,20,41,41,,159.9,6pm,Sugden,,
2015,19/03/15,,23,23,,89.7,7pm,Trinity,Grading,
2015,14/04/15,21,33,33,,128.7,6pm,Sugden,First Class,
2015,16/04/15,,5,5,,19.5,7pm,Trinity,,
2015,21/04/15,22,22,22,,85.8,6pm,Sugden,,
2015,23/04/15,,21,21,,81.9,6pm,Trinity,Time Change,
2015,28/04/15,23,25,25,,97.5,6pm,Sugden,,
2015,30/04/15,,11,11,,42.9,7pm,Trinity,,
2015,05/05/15,24,29,29,,113.1,6pm,Sugden,,
2015,07/05/15,,13,13,,50.7,7pm,Trinity,,
2015,12/05/15,25,27,27,,105.3,6pm,Sugden,,
2015,14/05/15,,14,14,,54.6,7pm,Trinity,,
2015,19/05/15,26,21,21,,81.9,7pm,Room 8,,
2015,21/05/15,,14,14,,54.6,6pm,Trinity,,
2015,26/05/15,27,19,19,,74.1,7.30pm,Room 8,,
2015,28/05/15,,13,13,,50.7,6pm,Sugden,,
2015,02/06/15,28,9,9,,35.1,6pm,Room 8 ,,
2015,04/06/15,,7,7,,27.3,6pm,Trinity,Grading,
2015,29/09/2015,1,150,0,,,6pm,Sugden,First Class,
2015,01/10/2015,,120,0,,,7pm,Trinity,,
2015,06/10/2015,2,77,77,,£300.30,6pm,Sugden,,
2015,08/10/2015,,68,67,,£262.20,7pm,Trinity,,
2015,13/10/2015,3,93,78,,£304.20,6pm,Sugden,,
2015,15/10/2015,,52,50,,£195.00,7pm,Trinity,,
2015,20/10/2015,4,75,66,,£257.40,6pm,Sugden,,
2015,22/10/2015,,59,53,,£206.70,7pm,Trinity,,
2015,27/10/2015,5,48,41,,£159.90,6pm,Sugden,,
2015,29/10/2015,,42,38,,£148.20,7pm,Trinity,,
2015,03/11/2015,6,34,32,,£124.80,6pm,Sugden,Reading Week,
2015,05/11/2015,,22,16,,£62.40,7pm,Trinity,Reading Week,
2015,10/11/2015,7,69,59,,£230.10,6pm,Sugden,,
2015,12/11/2015,,0,0,,£0.00,7pm,Trinity,No Class,
2015,17/11/2015,8,59,47,,£183.30,6pm,Sugden,,
2015,19/11/2015,,45,35,,£136.50,7pm,Trinity,,
2015,24/11/2015,9,44,38,,£148.20,6pm,Sugden,,
2015,26/11/2015,,52,50,,£195.00,7pm,Trinity,,
2015,01/12/2015,10,49,36,,£140.40,6pm,Sugden,,
2015,03/12/2015,,47,37,,£144.30,7pm,Trinity,,
2015,08/12/2015,11,55,44,,£171.60,6pm,Sugden,,
2015,10/12/2015,,69,4,,£15.60,7pm,Trinity,Grading,
2016,12/12/2015,12,0,0,,£0.00,6pm,Sugden,No Class,
2016,28/01/2016,,24,24,,£93.60,7pm,Trinity,First Class,
2016,02/02/2016,13,51,38,,£149.00,6pm,Sugden,,
2016,04/02/2016,,31,39,,£152.10,7pm,Trinity,,
2016,09/02/2016,14,51,31,,£120.90,6pm,Sugden,,
2016,11/02/2016,,48,28,,£108.00,7pm,Trinity,,
2016,16/02/2016,15,47,36,,£140.40,6pm,Sugden,,
2016,18/02/2016,,38,34,,£132.60,7pm,Trinity,,
2016,23/02/2016,16,40,35,,£136.50,6pm,Sugden,,
2016,25/02/2016,,43,40,,£156.00,7pm,Trinity,,
2016,01/03/2016,17,48,28,,£109.20,6pm,Sugden,,
2016,03/03/2016,,45,38,,£148.20,7pm,Trinity,,
2016,08/03/2016,18,40,36,,£140.40,6pm,Sugden,,
2016,10/03/2016,,41,36,,£140.40,7pm,Trinity,,
2016,15/03/2016,19,43,35,,£136.50,6pm,Sugden,,
2016,17/03/2016,,41,2,,£7.20,7pm,Trinity,Grading,
2016,12/04/2016,20,50,27,,£105.30,6pm,Sugden,,
2016,14/04/2016,,44,21,,£81.90,7pm,Trinity,,
2016,19/04/2016,21,33,25,,£97.50,6pm,Sugden,,
2016,21/04/2016,,24,23,,£89.00,7pm,Trinity,,
2016,26/04/2016,22,28,33,,£128.70,6pm,Sugden,,
2016,28/04/2016,,31,20,,£78.00,8pm,Trinity,Time Change,
2016,03/05/2016,23,33,31,,£120.90,6pm,Sugden,,
2016,05/05/2016,,26,26,,£101.40,7pm,Trinity,,
2016,10/05/2016,24,30,31,,£119.00,6pm,Sugden,,
2016,12/05/2016,,27,27,,£105.30,7pm,Trinity,,
2016,17/05/2016,25,29,29,,£113.10,6pm,Sugden,,
2016,19/05/2016,,17,17,,£66.30,7pm,Trinity,,
2016,24/05/2016,26,29,29,,£113.10,6pm,Academy2,Time Change,
2016,26/05/2016,,33,0,,£0.00,8pm,Trinity,Grading,
2016,31/05/2016,27,17,17,,£66.30,6pm,Academy2,Time Change,
2016,02/06/2016,,,0,,£0.00,7pm,,,
2016,27/09/16,1,230,0,,0,6.30pm,Sugden,First Class,
2016,29/09/16,,160,0,,0,7pm,Trinity,,
2016,04/10/16,2,101,72,,280.8,6.30pm,Sugden,,
2016,06/10/16,,80,67,,261.3,7pm,Trinity,,
2016,11/10/16,3,128,112,,436.8,6.30pm,Sugden,,
2016,13/10/16,,71,61,,237.9,7pm,Trinity,,
2016,18/10/16,4,103,82,,319.8,6.30pm,Sugden,,
2016,20/10/16,,74,56,,218.4,7pm,Trinity,,
2016,25/10/16,5,81,62,,241.8,6.30pm,Sugden,,
2016,27/10/16,,47,36,,140.4,7pm,Trinity,,
2016,01/11/16,6,48,40,,156,6.30pm,Sugden,,
2016,03/11/16,,27,20,,78,7pm,Trinity,,
2016,08/11/16,7,67,56,,218.4,6.30pm,Sugden,,
2016,10/11/16,,0,0,,0,7pm,Trinity,No Class,
2016,15/11/16,8,76,60,,234,6.30pm,Sugden,,
2016,17/11/16,,46,43,,167.7,7pm,Trinity,,
2016,22/11/16,9,78,66,,257.4,6.30pm,Sugden,,
2016,24/11/16,,45,38,,148.2,7pm,Trinity,,
2016,29/11/16,10,66,54,,210.6,6.30pm,Sugden,,
2016,01/12/16,,38,33,,128.7,7pm,Trinity,,
2016,06/12/16,11,0,0,,0,6.30pm,Sugden,Grading,
2016,08/12/16,,0,0,,0,7pm,Trinity,,
2016,10/01/17,13,28,28,,109.2,6.30pm,Sugden,First Class,
2016,12/01/17,,15,12,,46.8,7pm,Trinity,,
2016,17/01/17,14,23,22,,85.8,6.30pm,Sugden,,
2016,19/01/17,,25,20,,78,7pm,Trinity,,
2017,24/01/17,15,37,29,,113.1,6.30pm,Sugden,,
2017,26/01/17,,,0,,0,7pm,Trinity,,
2017,31/01/17,16,75,68,,265.2,6.30pm,Sugden,,
2017,02/02/17,,37,37,,144.3,7pm,Trinity,,
2017,07/02/17,17,51,51,,198.9,6.30pm,Sugden,,
2017,09/02/17,,46,38,,148.2,7pm,Trinity,,
2017,14/02/17,18,63,58,,226.2,6.30pm,Sugden,,
2017,16/02/17,,42,36,,140.4,7pm,Trinity,,
2017,21/02/17,19,65,58,,226.2,6.30pm,Sugden,,
2017,23/02/17,,36,30,,117,7pm,Trinity,,
2017,28/02/17,20,68,58,,226.2,6.30pm,Sugden,,
2017,02/03/17,,41,32,,124.8,7pm,Trinity,,
2017,07/03/17,21,59,47,,183.3,6.30pm,Sugden,,
2017,09/03/17,,34,34,,132.6,7pm,Trinity,,
2017,14/03/17,22,60,49,,191.1,6.30pm,Sugden,,
2017,16/03/17,,39,22,,85.8,7pm,Trinity,,
2017,21/03/17,23,31,27,,105.3,6.30pm,Sugden,Grading,
2017,23/03/17,,29,24,,93.6,7pm,Trinity,,
2017,28/03/17,24,40,25,,97.5,6.30pm,Sugden,,
2017,30/03/17,,25,22,,85.8,7pm,Trinity,,
2017,25/04/17,25,41,34,,132.6,6.30pm,Sugden,First Class,
2017,27/04/17,,26,24,,93.6,7pm,Trinity,,
2017,02/05/17,26,44,34,,132.6,6.30pm,Sugden,,
2017,04/05/17,,20,20,,78,7pm,Trinity,,
2017,09/05/17,27,38,38,,148.2,6.30pm,Sugden,,
2017,11/05/17,,16,16,,62.4,7pm,Trinity,,
2017,16/05/17,28,29,29,,113.1,6.30pm,Sugden,,
2017,18/05/17,,26,26,,101.4,7pm,Trinity,,
2017,23/05/17,29,0,0,,0,6.30pm,Sugden,Grading,
2017,25/05/17,,0,0,,0,7pm,Trinity,Grading,
2017,30/05/17,30,3,3,,11.7,6.30pm,Sugden,,
2017,01/06/17,,9,9,,35.1,7pm,Trinity,,
2017,26/09/17,1,200,0,,0,6.30pm,Sugden,First Class,
2017,28/09/17,,120,0,,0,6.30pm,Dance House,,
2017,03/10/17,2,155,154,,600.6,6.30pm,Sugden,,
2017,05/10/17,,88,67,,261.3,6.30pm,Dance House,,
2017,10/10/17,3,144,121,,471.9,6.30pm,Sugden,,
2017,12/10/17,,92,87,,339.3,6.30pm,Dance House,,
2017,17/10/17,4,131,89,,347.1,6.30pm,Sugden,,
2017,19/10/17,,84,63,,245.7,6.30pm,Dance House,,
2017,24/10/17,5,114,84,,327.6,6.30pm,Sugden,,
2017,26/10/17,,67,54,,210.6,6.30pm,Dance House,,
2017,31/10/17,6,65,49,,191.1,6.30pm,Sugden,Reading week,
2017,02/11/17,,60,45,,175.5,6.30pm,Dance House,Reading week,
2017,07/11/17,7,99,82,,319.8,6.30pm,Sugden,,
2017,09/11/17,,74,62,,241.8,6.30pm,Dance House,,
2017,14/11/17,8,94,71,,276.9,6.30pm,Sugden,,
2017,16/11/17,,65,49,,191.1,6.30pm,Dance House,,
2017,21/11/17,9,75,72,,280.8,6.30pm,Sugden,,
2017,23/11/17,,70,50,,195,6.30pm,Dance House,,
2017,28/11/17,10,92,70,,273,6.30pm,Sugden,,
2017,30/11/17,,74,55,,214.5,6.30pm,Dance House,,
2017,05/12/17,11,0,10,,39,6.30pm,Sugden,Grading,
2017,07/12/17,,0,0,,0,6.30pm,Dance House,,
2017,16/01/18,13,20,20,,78,6pm,Sugden,First Class,
2017,18/01/18,,12,12,,46.8,6.30pm,Dance House,,
2017,23/01/18,14,28,25,,97.5,6pm,Sugden,,
2017,25/01/18,,22,16,,62.4,6.30pm,Dance House,,
2018,30/01/18,15,35,56,,218.4,6pm,Sugden,,
2018,01/02/18,,24,39,,152.1,7pm,Dance House,,
2018,06/02/18,16,69,35,,136.5,6pm,Sugden,,
2018,08/02/18,,72,34,,132.6,7pm,Sugden,,
2018,13/02/18,17,81,49,,191.1,6pm,Sugden,,
2018,15/02/18,,75,39,,152.1,7pm,Sugden,,
2018,20/02/18,18,62,47,,183.3,6pm,Sugden,,
2018,22/02/18,,64,25,,97.5,7pm,Sugden,,
2018,27/02/18,19,64,59,,230.1,6pm,Sugden,,
2018,28/02/18,,44,29,,113.1,7pm,Sugden,,
2018,05/03/18,20,75,58,,226.2,6pm,Sugden,,
2018,07/03/18,,45,36,,140.4,7pm,Sugden,,
2018,13/03/18,21,73,53,,206.7,6pm,Sugden,,
2018,15/03/18,,60,35,,136.5,7pm,Sugden,,
2018,20/03/18,22,0,5,,19.5,6pm,Sugden,Grading,
2018,22/03/18,,0,18,,70.2,7pm,Sugden,Grading,
2018,17/04/18,23,55,52,,202.8,6pm,Sugden,First Class,
2018,19/04/18,,35,25,,97.5,7pm,Sugden,,
2018,24/04/18,24,48,36,,140.4,6pm,Sugden,,
2018,26/04/18,,31,31,,120.9,7pm,Sugden,,
2018,01/05/18,25,47,34,,132.6,6pm,Sugden,,
2018,03/05/18,,43,31,,120.9,7pm,Sugden,,
2018,08/05/18,26,36,33,,128.7,6pm,Sugden,,
2018,10/05/18,,38,37,,144.3,7pm,Sugden,,
2018,15/05/18,27,42,27,,105.3,6pm,Sugden,,
2018,17/05/18,,35,30,,117,7pm,Sugden,,
2018,22/05/18,28,34,17,,66.3,6pm,Sugden,,
2018,24/05/18,,25,18,,70.2,7pm,Sugden,,
2018,29/05/18,29,21,21,,81.9,6pm,Sugden,,
2018,31/05/18,,36,4,,15.6,7pm,Sugden,,
2018,05/06/18,30,23,7,,27.3,6pm,Sugden,,
2018,07/06/18,,17,17,,66.3,7pm,Sugden,,
2018,25/09/18,1,230,0,,0,6.30pm,Sugden,First Class,
2018,27/09/18,,240,0,,0,5.30pm,Sugden,,
2018,02/10/18,2,139,128,,499.2,6.30pm,Sugden,,
2018,04/10/18,,173,95,,370.5,5.30pm,Sugden,,
2018,09/10/18,3,116,66,,257.4,6.30pm,Sugden,,
2018,11/10/18,,110,81,,315.9,5.30pm,Sugden,,
2018,16/10/18,4,104,91,,354.9,6.30pm,Sugden,,
2018,18/10/18,,103,86,,335.4,5.30pm,Sugden,,
2018,23/10/18,5,86,66,,257.4,6.30pm,Sugden,,
2018,25/10/18,,86,70,,273,5.30pm,Sugden,,
2018,30/10/18,6,60,48,,187.2,6.30pm,Sugden,,
2018,01/11/18,,42,29,,113.1,5.30pm,Sugden,,
2018,06/11/18,7,92,72,,280.8,6.30pm,Sugden,,
2018,08/11/18,,97,70,,273,5.30pm,Sugden,,
2018,13/11/18,8,79,58,,226.2,6.30pm,Sugden,,
2018,15/11/18,,95,72,,280.8,5.30pm,Sugden,,
2018,20/11/18,9,82,69,,269.1,6.30pm,Sugden,,
2018,22/11/18,,71,51,,198.9,5.30pm,Sugden,,
2018,27/11/18,10,70,50,,195,6.30pm,Sugden,,
2018,29/11/18,,74,50,,195,5.30pm,Sugden,,
2018,04/12/18,11,64,52,,202.8,6.30pm,Sugden,,
2018,06/12/18,,14,7,,27.3,5.30pm,Sugden,,
2018,11/12/18,12,32,25,,97.5,6.30pm,Sugden,Grading,
2018,13/12/18,,29,21,,81.9,5.30pm,Sugden,Grading,
2018,08/01/19,13,21,21,,81.9,6.30pm,Sugden,First Class,
2018,10/01/19,,19,26,,101.4,5.30pm,Sugden,,
2018,15/01/19,14,17,10,,39,6.30pm,Sugden,,
2018,17/01/19,,0,0,,0,5.30pm,Sugden,No Class,
2019,22/01/19,15,22,20,,78,6.30pm,Sugden,,
2019,24/01/19,,0,0,,0,5.30pm,Sugden,No Class,
2019,29/01/19,16,50,46,,179.4,6.30pm,Sugden,,
2019,31/01/19,,67,39,,152.1,5.30pm,Sugden,,
2019,05/02/19,17,57,54,,210.6,6.30pm,Sugden,,
2019,07/02/19,,71,31,,120.9,5.30pm,Sugden,,
2019,12/02/19,18,50,39,,152.1,6.30pm,Sugden,,
2019,14/02/19,,44,30,,117,5.30pm,Sugden,,
2019,19/02/19,19,56,46,,179.4,6.30pm,Sugden,,
2019,21/02/19,,60,43,,167.7,5.30pm,Sugden,,
2019,26/02/10,20,51,40,,156,6.30pm,Sugden,,
2019,28/02/19,,53,39,,152.1,5.30pm,Sugden,,
2019,05/03/19,21,52,38,,148.2,6.30pm,Sugden,,
2019,07/03/19,,49,29,,113.1,5.30pm,Sugden,,
2019,12/03/19,22,60,51,,198.9,6.30pm,Sugden,,
2019,14/03/19,,53,41,,159.9,5.30pm,Sugden,,
2019,19/03/19,23,49,34,,132.6,6.30pm,Sugden,,
2019,21/03/19,,41,35,,136.5,5.30pm,Sugden,,
2019,26/03/19,24,53,43,,167.7,6.30pm,Sugden,,
2019,28/03/19,,49,45,,175.5,5.30pm,Sugden,,
2019,02/04/19,25,59,57,,222.3,6.30pm,Sugden,,
2019,04/04/19,,63,1,,3.9,5.30pm,Sugden,Grading,
2019,23/04/19,26,12,16,,62.4,6.30pm,Sugden,First Class,
2019,25/04/19,,10,0,,0,5.30pm,Sugden,,
2019,30/04/19,27,45,37,,144.3,6.30pm,Sugden,,
2019,02/05/19,,39,34,,132.6,5.30pm,Sugden,,
2019,07/05/19,28,26,21,,81.9,6.30pm,Sugden,,
2019,09/05/19,,36,36,,140.4,5.30pm,Sugden,,
2019,14/05/19,29,23,23,,89.7,6.30pm,Sugden,,
2019,16/05/19,,15,15,,58.5,5.30pm,Sugden,,
2019,21/05/19,30,24,24,,93.6,6.30pm,Sugden,,
2019,23/05/19,,12,12,,46.8,5.30pm,Sugden,,
2019,28/05/19,31,24,24,,93.6,6.30pm,Sugden,Grading,
2019,30/05/19,,16,16,,62.4,5.30pm,Sugden,Grading,